person_id,imdb_person_id,name
933,NULL,"Tanaka, Masayoshi"
934,NULL,Artland
935,NULL,"Matsuzaki, Yoshiyuki"
936,NULL,"Dezaki, Osamu"
937,NULL,"Hanyuu, Naoyasu"
938,NULL,"Mizutani, Takaya"
939,NULL,"Shinohara, Toshiya"
940,NULL,"Nakajima, Yuuki"
941,NULL,"Yuuki, Risa"
942,NULL,"Abe, Yukio"
943,NULL,"Arai, Torao"
944,NULL,"Dezaki, Tetsu"
945,NULL,"Ishiwata, Osamu"
946,NULL,"Katou, Yoshitaka"
947,NULL,"Matsuda, Akihiko"
948,NULL,"Nakahara, Kiyotaka"
949,NULL,"Sugino, Akio"
950,NULL,"Uchida, Hiroshi"
951,NULL,"Unozawa, Shin"
952,NULL,"Yuki, Shinzou"
953,NULL,"Magic Bus"
954,NULL,"Harada, Hitomi"
955,NULL,"Fujikawa, Futoshi"
956,NULL,"Tayama, Osamu"
957,NULL,Tenmon
958,NULL,"Yoshikawa, Hiroshi"
959,NULL,minori
960,NULL,"Asahi Production"
961,NULL,"Endou, Katsumi"
962,NULL,"Fuji, Mineo"
963,NULL,"Nagaki, Bonjin"
964,NULL,"Shigino, Akira"
965,NULL,"Yotsuji, Takao"
966,NULL,"Terada, Kenji"
967,NULL,"Inui, Hiroki"
968,NULL,"Oowada, Ritsuko"
969,NULL,"Sasaki, Ben"
970,NULL,"Ebihara, Takeshi"
971,NULL,"Emura, Toyoaki"
972,NULL,"Gotou, Takayuki"
973,NULL,"Kinoshita, Yuuki"
974,NULL,"Kusuda, Satoru"
975,NULL,"Miyao, Gaku"
976,NULL,"Nakamura, Mitsuki"
977,NULL,"Takada, Akemi"
978,NULL,"Tamano, Harumi"
979,NULL,"Yamazaki, Shigeru"
980,NULL,"TV Tokyo"
981,NULL,Pierrot
982,NULL,"Yokoyama, Hiromi"
983,NULL,"Momoi, Osamu"
984,NULL,"Takahashi, Takeo"
985,NULL,"ELF Corporation"
986,NULL,"Hattori, Noritomo"
987,NULL,"Hidero, Horibe"
988,NULL,"Pink Pineapple"
989,NULL,"Himajin Planning"
990,NULL,"Postgal Workshop"
991,NULL,"Cook, Justin"
992,NULL,"Takechi, Tsuneo"
993,NULL,"Bessho, Makoto"
994,NULL,"Tsuruoka, Youta"
995,NULL,"Fukuda, Noriyuki"
996,NULL,"Maruyama, Yuuta"
997,NULL,"Nogami, Kazuo"
998,NULL,"Satou, Hikaru"
999,NULL,"Shiraishi, Michita"
1000,NULL,"Takahashi, Yukio"
1001,NULL,"Ueda, Shigeru"
1002,NULL,"Ayana, Yuniko"
1003,NULL,"Katou, Youichi"
1004,NULL,"Nemoto, Toshizou"
1005,NULL,"Oonogi, Hiroshi"
1006,NULL,"Aoki, Ei"
1007,NULL,"Chigira, Kouichi"
1008,NULL,"Higuchi, Shinji"
1009,NULL,"Hirata, Tomohiro"
1010,NULL,"Iida, Umanosuke"
1011,NULL,"Takeuchi, Atsushi"
1012,NULL,May'n
1013,NULL,"Abe, Misao"
1014,NULL,"Adachi, Yuusuke"
1015,NULL,"Akao, Ryoutarou"
1016,NULL,"Arahata, Ayumi"
1017,NULL,"Ebihara, Masao"
1018,NULL,"Ebisawa, Takuya"
1019,NULL,"Fukuchi, Yuuki"
1020,NULL,"Gotou, Masami"
1021,NULL,"Hagio, Keita"
1022,NULL,"Hideshima, Wakako"
1023,NULL,"Hirata, Kazuya"
1024,NULL,"Hoshino, Reika"
1025,NULL,"Hosogoe, Yuuji"
1026,NULL,"Ikai, Kazuyuki"
1027,NULL,"Ikeda, Shigemi"
1028,NULL,"Inoue, Kaoru"
1029,NULL,"Inoue, Shinichiro"
1030,NULL,"Ishii, Kumi"
1031,NULL,"Itou, Yuuta"
1032,NULL,"Itou, Shousei"
1033,NULL,"Kamogawa, Takahiro"
1034,NULL,"Kanbe, Hiroyuki"
1035,NULL,"Katagai, Fumihiro"
1036,NULL,"Katou, Masaki"
1037,NULL,"Kawahara, Tomohiro"
1038,NULL,"Kawamura, Kousuke"
1039,NULL,"Kibata, Minoru"
1040,NULL,"Kikuchi, Toshihiro"
1041,NULL,"Kim, Bo-min"
1042,NULL,"Kitagawa, Takayuki"
1043,NULL,"Kitajima, Nobuyuki"
1044,NULL,"Kitamura, Junichi"
1045,NULL,"Kobayashi, Toshimitsu"
1046,NULL,"Kobayashi, Yukihiro"
1047,NULL,"Kojima, Shizuko"
1048,NULL,"Komaru, Toshiyuki"
1049,NULL,"Kotani, Kyouko"
1050,NULL,"Kudou, Akiko"
1051,NULL,"Kurashima, Tomoyasu"
1052,NULL,"Kurita, Shinichi"
1053,NULL,"Kuroda, Yuka"
1054,NULL,"Kuroishi, Hitomi"
1055,NULL,"Kusaka, Takeshi"
1056,NULL,"Matsuoka, Hideaki"
1057,NULL,"Mikasa, Osamu"
1058,NULL,"Mineta, Yoshimi"
1059,NULL,"Murata, Range"
1060,NULL,"Nakanishi, Kazuya"
1061,NULL,"Naraoka, Hikaru"
1062,NULL,"Narumi, Hiromitsu"
1063,NULL,"Nii, Hirotaka"
1064,NULL,"Nishizawa, Chie"
1065,NULL,"Ono, Kazuhiro"
1066,NULL,"Ooshita, Tomoyuki"
1067,NULL,"Oota, Masami"
1068,NULL,"Osada, Eri"
1069,NULL,"Ozaki, Masayuki"
1070,NULL,"Saitou, Hisashi"
1071,NULL,"Sakuramoto, Aika"
1072,NULL,"Satou, Michio"
1073,NULL,"Sayama, Yoshinori"
1074,NULL,"Sekiya, Kaoru"
1075,NULL,"Shibuya, Sakae"
1076,NULL,"Shigematsu, Sawako"
1077,NULL,"Shigemura, Kengo"
1078,NULL,"Shindou, Yuu"
1079,NULL,"Shingou, Yasushi"
1080,NULL,"Song, Seok-Gang"
1081,NULL,"Suzuki, Mitsuru"
1082,NULL,"Suzuki, Takanori"
1083,NULL,"Taniguchi, Kumiko"
1084,NULL,"Tomono, Kayoko"
1085,NULL,"Tsutsumiya, Noriko"
1086,NULL,"Uchiyama, Masayuki"
1087,NULL,"Umezu, Akane"
1088,NULL,"Wada, Takaaki"
1089,NULL,"Walker, Tyler"
1090,NULL,"Watanabe, Mayumi"
1091,NULL,"Yamada, Yuukei"
1092,NULL,"Yamamoto, Kou"
1093,NULL,"Yamamoto, Mika"
1094,NULL,"Yamane, Masahiro"
1095,NULL,"Yamasawa, Minoru"
1096,NULL,"Yamazaki, Yuuta"
1097,NULL,"Yasuda, Takeshi"
1098,NULL,"Yoshida, Risako"
1099,NULL,"NTT Docomo"
1100,NULL,"Atelier Musa"
1101,NULL,Gonzo
1102,NULL,"Oomori, Hiroyuki"
1103,NULL,"Asaka, Morio"
1104,NULL,"Mima, Masafumi"
1105,NULL,"Fuchigami, Makoto"
1106,NULL,"Kimura, Hiroshi"
1107,NULL,"Kobayashi, Tomoki"
1108,NULL,"Masuhara, Mitsuyuki"
1109,NULL,"Miyata, Ryou"
1110,NULL,"Nagai, Tatsuyuki"
1111,NULL,"Oota, Masahiko"
1112,NULL,"Sekita, Osamu"
1113,NULL,"Shimazaki, Nanako"
1114,NULL,"Tanaka, Hiroyuki"
1115,NULL,"Aoyama, Hiroshi"
1116,NULL,"Hara, Hiroshi"
1117,NULL,"Katabuchi, Sunao"
1118,NULL,"Kitakubo, Hiroyuki"
1119,NULL,"Kojima, Masayuki"
1120,NULL,"Sakata, Junichi"
1121,NULL,"Sayama, Kiyoko"
1122,NULL,"Kitagawa, Katsutoshi"
1123,NULL,"Miyakawa, Dan"
1124,NULL,"Round Table featuring Nino"
1125,NULL,"Sugita, Tomokazu"
1126,NULL,"Tanaka, Rie"
1127,NULL,"Abe, Nozomu"
1128,NULL,"Abe, Hisashi"
1129,NULL,"Arisawa, Hiroshi"
1130,NULL,CLAMP
1131,NULL,"Fujita, Mariko"
1132,NULL,"Fujita, Shigeru"
1133,NULL,"Hanada, Jukki"
1134,NULL,"Hirano, Takaharu"
1135,NULL,"Ishikawa, Kensuke"
1136,NULL,"Itagaki, Shin"
1137,NULL,"Kaneko, Yoshihiro"
1138,NULL,"Katsuki, Kunio"
1139,NULL,"Kidokoro, Seimei"
1140,NULL,"Kikuchi, Youko"
1141,NULL,"Kuroyanagi, Kenji"
1142,NULL,"Kuzuyama, Takeshi"
1143,NULL,"Maehara, Rie"
1144,NULL,"Maruyama, Masao"
1145,NULL,"Ogura, Hiroyuki"
1146,NULL,"Ohiwa, Rieko"
1147,NULL,"Okazaki, Hiromi"
1148,NULL,"Quilichini, Jean-Pascal"
1149,NULL,"Saito, Masakazu"
1150,NULL,"Saitou, Kazuya"
1151,NULL,"Sakakibara, Toyohiko"
1152,NULL,"Sakurai, Kunihiko"
1153,NULL,"Shibata, Jun"
1154,NULL,"Shinohara, Nobuko"
1155,NULL,"Sunada, Shigeki"
1156,NULL,"Takahide, Kunio"
1157,NULL,"Takanami, Keitarou"
1158,NULL,"Tanaka, Yuuichi"
1159,NULL,"Terauchi, Satoshi"
1160,NULL,TBS
1161,NULL,"Pioneer LDC"
1162,NULL,Madhouse
1163,NULL,"Fujiyama, Fusanobu"
1164,NULL,"Satou, Shinji"
1165,NULL,"Annou, Masami"
1166,NULL,"Iwami, Mika"
1167,NULL,"Kubo, Tsuguyuki"
1168,NULL,Youmex
1169,NULL,"Hongou, Mitsuru"
1170,NULL,"Ebisawa, Kazuo"
1171,NULL,"Kaiya, Toshihisa"
1172,NULL,"Koyama, Masahiro"
1173,NULL,"Okamura, Masahiro"
1174,NULL,"Saitou, Takuya"
1175,NULL,"Suzuki, Yumiko"
1176,NULL,"Yuasa, Masaaki"
1177,NULL,Ajia-do
1178,NULL,"Takizawa, Toshifumi"
1179,NULL,"Ishii, Hisashi"
1180,NULL,"Kawazoe, Masakazu"
1181,NULL,"Kougo, Tomokazu"
1182,NULL,"Oota, Masaru"
1183,NULL,"Takahashi, Hideki"
1184,NULL,"Tanimura, Shinichi"
1185,NULL,"Tokuma Japan"
1186,NULL,"Sasaki, Katsutoshi"
1187,NULL,"Chiba, Kouichi"
1188,NULL,"Ishizaki, Susumu"
1189,NULL,"Kase, Mitsuko"
1190,NULL,"Kashima, Norio"
1191,NULL,"Taira, Isao"
1192,NULL,"Watanabe, Chuumei"
1193,NULL,"Kanayama, Akihiro"
1194,NULL,"Katsui, Kazuko"
1195,NULL,"Kawana, Kumiko"
1196,NULL,"Kimura, Keiichiro"
1197,NULL,"Ookawara, Kunio"
1198,NULL,"Sasakado, Nobuyoshi"
1199,NULL,Sotsu
1200,NULL,"Nagoya Broadcasting Network"
1201,NULL,Sunrise
1202,NULL,"Hayashi, Seiichi"
1203,NULL,"Suzuki, Keiichi"
1204,NULL,"Toei Animation"
1205,NULL,"Greenfield, Matt"
1206,NULL,"Abe, Masashi"
1207,NULL,"Kikuchi, Yasuhito"
1208,NULL,"Arai, Ken"
1209,NULL,"Arai, Kouichi"
1210,NULL,"Awai, Shigeki"
1211,NULL,"Campbell, Charles"
1212,NULL,"Egawa, Tatsuya"
1213,NULL,"Fukuyo, Takaaki"
1214,NULL,"Haga, Hitoshi"
1215,NULL,"Hamasu, Hideki"
1216,NULL,"Harada, Souichirou"
1217,NULL,"Hiragi, Tokuhiro"
1218,NULL,"Honda, Takeshi"
1219,NULL,"Iida, Hiroyoshi"
1220,NULL,"Ikehata, Yuuji"
1221,NULL,"Inoue, Toshiyuki"
1222,NULL,"Iso, Mitsuo"
1223,NULL,"Kajiwara, Yoshio"
1224,NULL,"Katayanagi, Jouyou"
1225,NULL,"Katou, Hiroshi"
1226,NULL,"Kawamoto, Toshihiro"
1227,NULL,"Koizumi, Souhei"
1228,NULL,"Kumagai, Tetsuya"
1229,NULL,"Kume, Issei"
1230,NULL,"Kushida, Tatsuya"
1231,NULL,"Nagashima, Akiko"
1232,NULL,"Nakayama, Katsuichi"
1233,NULL,"Nakayama, Takehiro"
1234,NULL,"Niino, Ryota"
1235,NULL,"Oguro, Akira"
1236,NULL,"Okabe, Jun"
1237,NULL,"Okazaki, Hideo"
1238,NULL,"Osaka, Hiroshi"
1239,NULL,"Satou, Masako"
1240,NULL,"Satou, Masaru"
1241,NULL,"Sekiguchi, Masahiro"
1242,NULL,"Stevens, Robbie"
1243,NULL,"Suzuki, Hirofumi"
1244,NULL,"Suzuki, Michiyo"
1245,NULL,"Takeda, Yuusuke"
1246,NULL,"Tanabe, Osamu"
1247,NULL,"Tomoda, Masaharu"
1248,NULL,"Washikita, Kyota"
1249,NULL,KSS
1250,NULL,Shueisha
1251,NULL,APPP
1252,NULL,"Yamauchi, Shigeyasu"
1253,NULL,"Choi, Eun-Young"
1254,NULL,"Hatano, Kouhei"
1255,NULL,"Itou, Naoyuki"
1256,NULL,"Itou, Tatsufumi"
1257,NULL,"Kimura, Nobukage"
1258,NULL,"Nagamine, Tatsuya"
1259,NULL,"Nakayama, Naomi"
1260,NULL,"Kamio, Ryuu"
1261,NULL,"Kobayashi, Yasuko"
1262,NULL,"Miyashita, Shinpei"
1263,NULL,"Color Bottle"
1264,NULL,"Miyahara, Nami"
1265,NULL,"Aoki, Katsushi"
1266,NULL,"Arita, Shuuhei"
1267,NULL,"Baba, Mitsuko"
1268,NULL,"Cervantes, Enrique"
1269,NULL,"Enomoto, Hanako"
1270,NULL,"Fukunaga, Gen"
1271,NULL,"Grundy, Jason"
1272,NULL,"Hamasaki, Hiroshi"
1273,NULL,"Harada, Hiroki"
1274,NULL,"Hashimoto, Takashi"
1275,NULL,"Hayama, Junichi"
1276,NULL,"Hayama, Kenji"
1277,NULL,"Hayashi, Akemi"
1278,NULL,"Iguchi, Chuuichi"
1279,NULL,"Ishibashi, Shousuke"
1280,NULL,"Itou, Mariko"
1281,NULL,"Kagami, Takahiro"
1282,NULL,"Kawamura, Akihiro"
1283,NULL,"Kimura, Kashiko"
1284,NULL,"Kishida, Takahiro"
1285,NULL,"Komatsu, Eiji"
1286,NULL,"Kusama, Hideoki"
1287,NULL,"Lee, Beom-seon"
1288,NULL,"Maru, Kanako"
1289,NULL,"Masui, Naoko"
1290,NULL,"Matsumoto, Yukie"
1291,NULL,"Matsumoto, Kenji"
1292,NULL,"Matsumoto, Norio"
1293,NULL,"Morishita, Harutaka"
1294,NULL,"Nakamura, Shouko"
1295,NULL,"Nakano, Ryouko"
1296,NULL,"Nakatake, Manabu"
1297,NULL,"Nishigori, Atsushi"
1298,NULL,"Nishii, Terumi"
1299,NULL,"Noda, Takuo"
1300,NULL,"Noguchi, Tooru"
1301,NULL,"Oizaki, Fumitoshi"
1302,NULL,"Ootsuka, Ken"
1303,NULL,"Sakamoto, Ryuu"
1304,NULL,"Sakurai, Masaaki"
1305,NULL,"Satou, Masayuki"
1306,NULL,"Satou, Toshiyuki"
1307,NULL,"Sawada, Hidehiko"
1308,NULL,"Sugie, Toshiharu"
1309,NULL,"Tanada, Kouhei"
1310,NULL,"Tanaka, Hironori"
1311,NULL,"Tate, Naoki"
1312,NULL,"Tominaga, Mari"
1313,NULL,"Tomita, Yoshikazu"
1314,NULL,"Tonegawa, Megumi"
1315,NULL,"Tsujita, Kunio"
1316,NULL,"Tsunoki, Takuya"
1317,NULL,"Umakoshi, Yoshihiko"
1318,NULL,"Umetsu, Yasuomi"
1319,NULL,"Urata, Yukihiro"
1320,NULL,"Usui, Hisato"
1321,NULL,"Wada, Kaoru"
1322,NULL,"Watanabe, Sakiko"
1323,NULL,"Yamaguchi, Asuka"
1324,NULL,"Yokoyama, Ai"
1325,NULL,"Yoshida, Reiko"
1326,NULL,"Yoshida, Minami"
1327,NULL,"Yoshida, Tatsuo"
1328,NULL,"Yoshida, Hajime"
1329,NULL,"Yuki, Yukie"
1330,NULL,Showgate
1331,NULL,USEN
1332,NULL,"Tatsunoko Production"
1333,NULL,"Maseba, Yutaka"
1334,NULL,"Ohkawa, Nanase"
1335,NULL,"Akiyama, Yukiko"
1336,NULL,"Eguchi, Marisuke"
1337,NULL,"Emoto, Masahiro"
1338,NULL,"Haryuu, Katsufumi"
1339,NULL,"Hashimoto, Takayoshi"
1340,NULL,"Kitao, Masaru"
1341,NULL,"Koga, Makoto"
1342,NULL,"Koike, Takeshi"
1343,NULL,"Konno, Akiko"
1344,NULL,"Kubo, Satoshi"
1345,NULL,"Kurahashi, Shizuo"
1346,NULL,"Miyamae, Shinichi"
1347,NULL,"Negishi, Takayuki"
1348,NULL,"Nishida, Asako"
1349,NULL,"Nitta, Yasunari"
1350,NULL,"Ok, Baeksung"
1351,NULL,"Roullier, Philippe"
1352,NULL,"Takahashi, Kumiko"
1353,NULL,"Tanaka, Chiyuki"
1354,NULL,"Tasaki, Satoshi"
1355,NULL,"Watanabe, Shigeru"
1356,NULL,"Yamazaki, Hideki"
1357,NULL,"Yanagisawa, Masahide"
1358,NULL,"Bandai Visual"
1359,NULL,Shochiku
1360,NULL,Shelty
1361,NULL,"Iwasa, Gaku"
1362,NULL,"Toba, Yousuke"
1363,NULL,"Motonaga, Keitarou"
1364,NULL,"Ebina, Yasunori"
1365,NULL,"Sokuza, Makoto"
1366,NULL,"Tanaka, Motoki"
1367,NULL,"Decouzon, Mélanie"
1368,NULL,"Dutel, Julien"
1369,NULL,"Machida, Touko"
1370,NULL,"Uezu, Makoto"
1371,NULL,"Kodera, Katsuyuki"
1372,NULL,"ALI PROJECT"
1373,NULL,Annabel
1374,NULL,Faylan
1375,NULL,"Hata, Aki"
1376,NULL,"Itsuki, Yui"
1377,NULL,"Katou, Tatsuya"
1378,NULL,"Kuribayashi, Minami"
1379,NULL,"Nakahara, Mai"
1380,NULL,"Nakayama, Masato"
1381,NULL,Nomico
1382,NULL,Piko
1383,NULL,"Shimotsuki, Haruka"
1384,NULL,"Shoujo Byou"
1385,NULL,"Tamura, Yukari"
1386,NULL,"Tomatsu, Haruka"
1387,NULL,"Yousei Teikoku"
1388,NULL,myu
1389,NULL,ryo
1390,NULL,supercell
1391,NULL,"Akita, Manabu"
1392,NULL,"Aono, Atsushi"
1393,NULL,"Aoshima, Katsumi"
1394,NULL,"Hayashi, Youko"
1395,NULL,"Iwakami, Atsuhiro"
1396,NULL,"Iwasaki, Taku"
1397,NULL,"Iwata, Keiko"
1398,NULL,"Kananiwa, Kozue"
1399,NULL,"Katsumata, Hideo"
1400,NULL,"Kimiya, Ryousuke"
1401,NULL,"Kotani, Natsuyo"
1402,NULL,"Kudou, Tadashi"
1403,NULL,"Kumada, Akiko"
1404,NULL,"Kuwana, Ikuo"
1405,NULL,"Lotus Juice"
1406,NULL,"Maruyama, Hiroo"
1407,NULL,"Masuda, Yuusa"
1408,NULL,"Mataga, Daisuke"
1409,NULL,"Matsuo, Shunsuke"
1410,NULL,"NISIO, ISIN"
1411,NULL,"Nagatsu, Haruko"
1412,NULL,"Nagumo, Aya"
1413,NULL,"Nakaji, Asuka"
1414,NULL,"Nakamura, Keisuke"
1415,NULL,"Nakamura, Kazuhisa"
1416,NULL,"Ninomiya, Takeshi"
1417,NULL,"Nuibe, Fumie"
1418,NULL,"Ogawa, Hiroshi"
1419,NULL,"Ookawa, Shinobu"
1420,NULL,"Oota, Kazuhiro"
1421,NULL,"Otani, Natsuyo"
1422,NULL,"Satou, Hiroaki"
1423,NULL,"Segawa, Shinya"
1424,NULL,"Shibata, Shirou"
1425,NULL,"Sudou, Tomonori"
1426,NULL,"Sun, Jialong"
1427,NULL,Take
1428,NULL,"Taniguchi, Moriyasu"
1429,NULL,"Tejima, Akemi"
1430,NULL,"Tomioka, Hiroshi"
1431,NULL,"Tsukuma, Takenori"
1432,NULL,"Uchiyama, Midori"
1433,NULL,"Yajima, Mariko"
1434,NULL,"Yakou, Hiroshi"
1435,NULL,"Yamamoto, Kouji"
1436,NULL,Aniplex
1437,NULL,Lantis
1438,NULL,Kodansha
1439,NULL,Movic
1440,NULL,"Fuji TV"
1441,NULL,"White Fox"
1442,NULL,"Imazawa, Tetsuo"
1443,NULL,"Sugiyama, Kiyotaka"
1444,NULL,"Aoyama, Mitsuru"
1445,NULL,"Horiuchi, Hiroyuki"
1446,NULL,"Kigami, Yoshiji"
1447,NULL,"Momose, Yoshiyuki"
1448,NULL,"Wagatsuma, Hiroshi"
1449,NULL,"Watanabe, Takeo"
1450,NULL,"Shin-Ei Animation"
1451,NULL,"Toriumi, Jinzou"
1452,NULL,"London, Jack"
1453,NULL,Masayuki
1454,NULL,"Masuo, Shouichi"
1455,NULL,"Suzuki, Yasuhiko"
1456,NULL,"Wako Productions"
1457,NULL,"Oobari, Masami"
1458,NULL,"Watanabe, Jun"
1459,NULL,"Masuyama, Hisato"
1460,NULL,"Kuwashima, Houko"
1461,NULL,"Sakamoto, Masayuki"
1462,NULL,"Ajiki, Kei"
1463,NULL,"Ikeda, Yuuji"
1464,NULL,"Katsura, Kenichiro"
1465,NULL,"Ogura, Kazuo"
1466,NULL,"Tanaka, Ryou"
1467,NULL,"Yamauchi, Noriyasu"
1468,NULL,"Chaos Project"
1469,NULL,"Tsukahara, Shigeyoshi"
1470,NULL,"Motoyama, Satoshi"
1471,NULL,"Tsutsumi, Shinpei"
1472,NULL,"Iyasakadou Film"
1473,NULL,"Inoue, Osamu"
1474,NULL,"Kanbara, Toshiaki"
1475,NULL,"Ooshiro, Tsutomu"
1476,NULL,Rinshin
1477,NULL,"Sugiura, Shouichirou"
1478,NULL,Daiei
1479,NULL,Arms
1480,NULL,"Aoki, Yasuhiro"
1481,NULL,"Shirow, Masamune"
1482,NULL,"Studio 4°C"
1483,NULL,"Hirose, Yoshinori"
1484,NULL,"Minami, Shinichiro"
1485,NULL,"Takegami, Takao"
1486,NULL,U-jin
1487,NULL,GAGA
1488,NULL,J.C.Staff
1489,NULL,"Kanda, Takeyuki"
1490,NULL,"Satou, Jun"
1491,NULL,"Shibata, Masahiro"
1492,NULL,"Mushi Production"
1493,NULL,"Nippon Television Network"
1494,NULL,"Ooga, Shunji"
1495,NULL,"Shimizu, Youji"
1496,NULL,"Masuda, Toshihiko"
1497,NULL,"Monkey Punch"
1498,NULL,"Shiina, Keita"
1499,NULL,"Urasawa, Yoshio"
1500,NULL,"Wakano, Tetsuya"
1501,NULL,"Yokoyama, Masakazu"
1502,NULL,WOWOW
1503,NULL,"TMS Entertainment"
1504,NULL,"Odaka, Yoshinori"
1505,NULL,"Ebara, Yasuyuki"
1506,NULL,"Suzuki, Yuusuke"
1507,NULL,"Suzuki, Kensuke"
1508,NULL,"Wada, Toshiya"
1509,NULL,SynergySP
1510,NULL,"Tominaga, Tsuneo"
1511,NULL,"Ryo, Mama"
1512,NULL,"Araki, Hideki"
1513,NULL,"Koshiishi, Akira"
1514,NULL,"Kuroyanagi, Toshimasa"
1515,NULL,"Nakahara, Eitou"
1516,NULL,"Nishi, Kayoko"
1517,NULL,"Nishino, Rie"
1518,NULL,"Nozaki, Minami"
1519,NULL,"Sekiya, Yoshihiro"
1520,NULL,Venet
1521,NULL,Ashishun
1522,NULL,CycloMusic
1523,NULL,"Kinohara, Hikaru"
