person_id,imdb_person_id,name
1524,NULL,Syrup
1525,NULL,PoRO
1526,NULL,"Takahashi, Tomoko"
1527,NULL,"Koumoto, Shougo"
1528,NULL,"Satou, Junichi"
1529,NULL,"Nakase, Rika"
1530,NULL,"Kazui, Hiroko"
1531,NULL,"D'Avena, Cristina"
1532,NULL,"Gotou, Yuuko"
1533,NULL,"Vieira, Ana"
1534,NULL,"Aizawa, Masahiro"
1535,NULL,"Higashi, Junichi"
1536,NULL,"Hosoi, Mieko"
1537,NULL,"Ishibashi, Yukiko"
1538,NULL,"Kai, Yasuyuki"
1539,NULL,"Kitayama, Shuichi"
1540,NULL,"Kobayashi, Akemi"
1541,NULL,"Miyao, Yoshikazu"
1542,NULL,"Nakagawa, Koutarou"
1543,NULL,"Ueda, Kouichirou"
1544,NULL,"Wakayama, Masashi"
1545,NULL,"Yamamoto, Masafumi"
1546,NULL,"Nihon Ad Systems"
1547,NULL,"Hal Film Maker"
1548,NULL,"Uchiyama, Daisuke"
1549,NULL,"Mashimo, Kouichi"
1550,NULL,"Kawatsura, Shinya"
1551,NULL,"Kajiura, Yuki"
1552,NULL,See-Saw
1553,NULL,"Chiba, Takaaki"
1554,NULL,"Ito, Kazunori"
1555,NULL,"Kado, Tomoaki"
1556,NULL,"Koizuka, Masashi"
1557,NULL,"Koyama, Toshihisa"
1558,NULL,"Takadera, Takeshi"
1559,NULL,"Ueda, Fumiko"
1560,NULL,"Umino, Yoshimi"
1561,NULL,"Urahata, Masaru"
1562,NULL,"Watanabe, Asami"
1563,NULL,"Yokote, Michiko"
1564,NULL,CyberConnect2
1565,NULL,"Bee Train"
1566,NULL,"Hamatsu, Mamoru"
1567,NULL,"Hirano, Yasushi"
1568,NULL,"Hoshiyama, Hiroyuki"
1569,NULL,"Inoue, Toshiki"
1570,NULL,"Shimada, Michiru"
1571,NULL,"Szczepanski, Vincent"
1572,NULL,"Amino, Tetsuro"
1573,NULL,"Tsuji, Hatsuki"
1574,NULL,"Nakahara, Meiko"
1575,NULL,"Akutsu, Junichi"
1576,NULL,"Dokite, Tsukasa"
1577,NULL,"Hosono, Fujihiko"
1578,NULL,"Huchez, Bruno-René"
1579,NULL,"Itou, Kouji"
1580,NULL,"Kamura, Hiroyuki"
1581,NULL,"Kimori, Toshiyuki"
1582,NULL,"Kimura, Shinji"
1583,NULL,"Kinoshita, Kazuhiro"
1584,NULL,"Kise, Kazuchika"
1585,NULL,"Miyatake, Kazutaka"
1586,NULL,"Muranaka, Hiromi"
1587,NULL,"Sakai, Keishi"
1588,NULL,"Satou, Masahiro"
1589,NULL,"Shinbou, Akiyuki"
1590,NULL,"Sugiyama, Yuuko"
1591,NULL,"Takachiho, Haruka"
1592,NULL,"Studio Nue"
1593,NULL,"Ougi, Jiyuu"
1594,NULL,"Sekine, Satoko"
1595,NULL,"Satou, Rina"
1596,NULL,"Hirayama, Madoka"
1597,NULL,"Itou, Manami"
1598,NULL,"Maeda, Minoru"
1599,NULL,"Nagai, Rumiko"
1600,NULL,"Oogawara, Haruo"
1601,NULL,"Sahara, Fuminori"
1602,NULL,"Satou, Akiko"
1603,NULL,"Yamamoto, Shuuhei"
1604,NULL,"Konami Digital Entertainment"
1605,NULL,"AIC PLUS+"
1606,NULL,"Yasumi, Tetsuo"
1607,NULL,"Ookuma, Akira"
1608,NULL,"Suzuki, Kentarou"
1609,NULL,"Shimizu, Megumi"
1610,NULL,"Ueno, Kimiko"
1611,NULL,"Adachi, Tetsu"
1612,NULL,"Ebina, Kayoko"
1613,NULL,"Ishino, Hirokazu"
1614,NULL,"Kugimiya, Hiroshi"
1615,NULL,"Mogi, Takuji"
1616,NULL,"Nakaba, Yumiko"
1617,NULL,"Ootake, Masae"
1618,NULL,"Seki, Shuuichi"
1619,NULL,"TV Asahi Music"
1620,NULL,"Maruyama, Shunpei"
1621,NULL,"Kawaguchi, Keiichirou"
1622,NULL,"Tenkawa, Nobuhiko"
1623,NULL,POP
1624,NULL,"Sadakata, Kikuko"
1625,NULL,Actas
1626,NULL,"Mochizuki, Tomomi"
1627,NULL,"Nishimura, Junji"
1628,NULL,"Sawai, Kouji"
1629,NULL,"Shibayama, Tsutomu"
1630,NULL,"Furuhashi, Kazuhiro"
1631,NULL,"Yamamoto, Yuusuke"
1632,NULL,"Kawasaki, Hiroyuki"
1633,NULL,"Salva, Laurence"
1634,NULL,"Suga, Yoshiyuki"
1635,NULL,"Yanagawa, Shigeru"
1636,NULL,"Asou, Miyoko"
1637,NULL,"Hayashibara, Megumi"
1638,NULL,"Hidaka, Noriko"
1639,NULL,"Inoue, Kikuko"
1640,NULL,"Matsumoto, Toshiaki"
1641,NULL,"Minet, Bernard"
1642,NULL,"Morikawa, Miho"
1643,NULL,"Nakajima, Michiyo"
1644,NULL,"Ogata, Kenichi"
1645,NULL,"Oobayashi, Ryuusuke"
1646,NULL,"Sakuma, Rei"
1647,NULL,"Seki, Toshihiko"
1648,NULL,"Shimazu, Saeko"
1649,NULL,"Suzuoki, Hirotaka"
1650,NULL,"Takayama, Minami"
1651,NULL,"Yamaguchi, Kappei"
1652,NULL,"Chiba, Daisuke"
1653,NULL,"Gotou, Masako"
1654,NULL,"Hamana, Takayuki"
1655,NULL,"Hamet, Luq"
1656,NULL,"Ishida, Atsuko"
1657,NULL,"Isono, Satoshi"
1658,NULL,"Kawai, Kenji"
1659,NULL,"Kumazawa, Hideki"
1660,NULL,"Lima, Wellington"
1661,NULL,"Matsuura, Akihisa"
1662,NULL,"Miura, Satoshi"
1663,NULL,"Mori, Hideharu"
1664,NULL,"Nagai, Ichiro"
1665,NULL,"Nakajima, Atsuko"
1666,NULL,"Ochiai, Shigekazu"
1667,NULL,"Ryota, Yamaguchi"
1668,NULL,"Shiba, Shigeharu"
1669,NULL,"Takahashi, Rumiko"
1670,NULL,"Wakabayashi, Atsushi"
1671,NULL,"Willems, Karl"
1672,NULL,"Shogakukan-Shueisha Productions"
1673,NULL,"Kitty Films"
1674,NULL,Shogakukan
1675,NULL,"Studio Deen"
1676,NULL,"Oomiya, Saburou"
1677,NULL,"Hoshikawa, Takafumi"
1678,NULL,"Tonokatsu, Hideki"
1679,NULL,"Yamaguchi, Takeshi"
1680,NULL,"Ban, Yukiko"
1681,NULL,"Katou, Yasuhisa"
1682,NULL,"Komatsubara, Sei"
1683,NULL,"Moriyasu, Yasunao"
1684,NULL,"Sasaki, Mutsumi"
1685,NULL,"Watabe, Yuuko"
1686,NULL,"Yoshioka, Takao"
1687,NULL,"Studio Kyuuma"
1688,NULL,"Miyazaki, Hayao"
1689,NULL,"Hirota, Shunsuke"
1690,NULL,"Inamura, Takeshi"
1691,NULL,"Inoue, Naohisa"
1692,NULL,"Kagawa, Megumi"
1693,NULL,"Nakamura, Yuriko"
1694,NULL,"Nishikawa, Youichi"
1695,NULL,"Takamatsu, Youhei"
1696,NULL,"Tateno, Hitomi"
1697,NULL,"Tsuru, Norihiro"
1698,NULL,"Yamada, Shinichirou"
1699,NULL,"Yasuda, Michiyo"
1700,NULL,"Studio Ghibli"
1701,NULL,"Japan Home Video"
1702,NULL,"Terashima-Furuta, Maki"
1703,NULL,"Arie, Yuuki"
1704,NULL,"Morioka, Hiroshi"
1705,NULL,"Ishikawa, Mitsuhisa"
1706,NULL,"Ishikawa, Mariko"
1707,NULL,"Kurokawa, Tomoyuki"
1708,NULL,"Maru, Ryoji"
1709,NULL,"Morioka, Hideyuki"
1710,NULL,"Sekiguchi, Kanami"
1711,NULL,"Urahata, Sho"
1712,NULL,"Production I.G"
1713,NULL,"Sasaki, Isao"
1714,NULL,"Kikuchi, Jouji"
1715,NULL,"Kikuchi, Shunsuke"
1716,NULL,"Matsumoto, Leiji"
1717,NULL,"Takayashiki, Hideo"
1718,NULL,"Takeuchi, Yoshio"
1719,NULL,"Barouille, Michel"
1720,NULL,"Columbia Yurikago Kai"
1721,NULL,"Davis, Liliane"
1722,NULL,"Machida, Yoshito"
1723,NULL,"Garcia, Jacques"
1724,NULL,"Haneda, Kentarou"
1725,NULL,"Itou, Yukimatsu"
1726,NULL,"Kobayashi, Shichirou"
1727,NULL,"Koorogi '73"
1728,NULL,"Motoki, Hisatoshi"
1729,NULL,"Nakamura, Ryuutarou"
1730,NULL,"Ogura, Hiromasa"
1731,NULL,"Oohashi, Manabu"
1732,NULL,"Satou, Yutaka"
1733,NULL,"Stevenson, Robert Louis"
1734,NULL,"Takahashi, Hirokata"
1735,NULL,"Tomizawa, Kazuo"
1736,NULL,"Tsurubuchi, Yoshihisa"
1737,NULL,"Yoshikawa, Akira"
1738,NULL,"Tokyo Movie Shinsha"
1739,NULL,"Kawakubo, Keiji"
1740,NULL,"Abe, Nobuyuki"
1741,NULL,"Monchi, Kaori"
1742,NULL,"Suzuki, Eri"
1743,NULL,On-Lead
1744,NULL,PrimeTime
1745,NULL,"Yamashita, Kousuke"
1746,NULL,"Matsushita, Yukihiro"
1747,NULL,"Iwanami, Yoshikazu"
1748,NULL,"Hiramukai, Tomoko"
1749,NULL,"Soeta, Kazuhiro"
1750,NULL,"Tsukushi, Daisuke"
1751,NULL,"Yoshida, Shunji"
1752,NULL,"Yoshimura, Genki"
1753,NULL,"Niidome, Toshiya"
1754,NULL,"Bach, Johann Sebastian"
1755,NULL,"Delint, Alex"
1756,NULL,"Hibiki, Reine"
1757,NULL,"Jitsuhara, Noboru"
1758,NULL,"Katakura, Mikiya"
1759,NULL,"Konno, Oyuki"
1760,NULL,"Matsumura, Masahiro"
1761,NULL,"Matsushima, Akira"
1762,NULL,"Sakamoto, Nobuto"
1763,NULL,"Yamauchi, Kimiko"
1764,NULL,"Rondo Robe"
1765,NULL,"TV Tokyo Music"
1766,NULL,"Kubota, Mitsutoshi"
1767,NULL,"Nakamura, Shinichi"
1768,NULL,"Tanaka, Junichirou"
1769,NULL,"Ooshima, Miku"
1770,NULL,"Kameyama, Toshiki"
1771,NULL,"Itamura, Tomoyuki"
1772,NULL,"Noshitani, Mitsutaka"
1773,NULL,"Tatsuwa, Naoyuki"
1774,NULL,"Tokoro, Tomokazu"
1775,NULL,"Yase, Yuki"
1776,NULL,"Yoshizawa, Toshikazu"
1777,NULL,"Imaizumi, Kenichi"
1778,NULL,Maids
1779,NULL,"Sakamoto, Maaya"
1780,NULL,"Yamashita, Tatsurou"
1781,NULL,"Abe, Genichirou"
1782,NULL,"Abe, Chiaki"
1783,NULL,"Akai, Toshifumi"
1784,NULL,"Anno, Masato"
1785,NULL,"Aohachi, Yoshinobu"
1786,NULL,"Arakaki, Issei"
1787,NULL,"Ariga, Hiromi"
1788,NULL,"Den, Saori"
1789,NULL,"Egami, Rei"
1790,NULL,"Fukui, Akihiro"
1791,NULL,"Hanada, Miho"
1792,NULL,"Hara, Yuuki"
1793,NULL,"Hashiguchi, Hayato"
1794,NULL,"Hibino, Jin"
1795,NULL,"Hoshino, Lily"
1796,NULL,"Ichinose, Yuuri"
1797,NULL,"Iijima, Hisaharu"
1798,NULL,"Iizuka, Youko"
1799,NULL,"Imamura, Ryou"
1800,NULL,"Ishiguro, Masakazu"
1801,NULL,"Ishihara, Mitsuru"
1802,NULL,"Itou, Yoshiaki"
1803,NULL,"Kanetaka, Rika"
1804,NULL,"Kawaguchi, Toshio"
1805,NULL,"Kawashima, Kumiko"
1806,NULL,"Komatsu, Yuuki"
1807,NULL,"Kouda, Tomoki"
1808,NULL,"Maeda, Makoto"
1809,NULL,"Matsumoto, Katsuki"
1810,NULL,"Matsumoto, Genki"
1811,NULL,"Miyai, Kana"
1812,NULL,"Miyamoto, Takeshi"
1813,NULL,"Mukaigawara, Ken"
1814,NULL,"Nagasaka, Keita"
1815,NULL,"Nakajima, Chiaki"
1816,NULL,"Nakajima, Yoshimi"
1817,NULL,"Nakano, Katsuhiro"
1818,NULL,"Nakao, Kanami"
1819,NULL,"Nishida, Miyako"
1820,NULL,"Nozaki, Atsuko"
1821,NULL,"Oishi, Tatsuya"
1822,NULL,"Ookaji, Hiroyuki"
1823,NULL,"Oomori, Hidetoshi"
1824,NULL,"Ootsuka, Mai"
1825,NULL,"Saitou, Yukihiro"
1826,NULL,"Sano, Keiichi"
1827,NULL,"Saruwatari, Seika"
1828,NULL,"Sasaki, Mitsuru"
1829,NULL,"Sasaki, Shirou"
1830,NULL,"Seki, Kazuhiko"
1831,NULL,"Shimizu, Keizou"
1832,NULL,"Shindou, Mitsuo"
1833,NULL,"Shiotsuki, Kazuya"
1834,NULL,"Soga, Atsushi"
1835,NULL,"Sorimachi, Tsukasa"
1836,NULL,"Suzuki, Daisuke"
1837,NULL,"Takahara, Shuuji"
1838,NULL,"Takahashi, Hatsumi"
1839,NULL,"Takayama, Katsuhiko"
1840,NULL,"Takeshita, Miki"
1841,NULL,"Takiyama, Shintetsu"
1842,NULL,"Tanaka, Takahiro"
1843,NULL,"Tanaka, Aya"
1844,NULL,"Tatezaki, Hiroshi"
1845,NULL,"Terao, Kenji"
1846,NULL,"Umehara, Shouta"
1847,NULL,"Wanibuchi, Kazuhiko"
1848,NULL,"Yahiro, Yuuko"
1849,NULL,"Yamamura, Hiroki"
1850,NULL,"Yamauchi, Naoki"
1851,NULL,"Yamazaki, Masakazu"
1852,NULL,"Pony Canyon"
1853,NULL,"flying DOG"
1854,NULL,Memory-Tech
1855,NULL,Shaft
1856,NULL,"Hosoda, Masahiro"
1857,NULL,"Takagi, Jun"
1858,NULL,"Yabe, Akinori"
1859,NULL,"Kawai, Ken"
1860,NULL,"Natori, Shinichi"
1861,NULL,"Onodera, Keiko"
1862,NULL,"Shibata, Ami"
1863,NULL,"Takeuchi, Akira"
1864,NULL,"TV Asahi"
1865,NULL,"Nippon Animation"
1866,NULL,"Tasaka, Hidemasa"
1867,NULL,"Yamazaki, Asuka"
1868,NULL,"Matsutoya, Yumi"
1869,NULL,"Nakajima, Megumi"
1870,NULL,"Abe, Takatoshi"
1871,NULL,"Furukawa, Tomohiro"
1872,NULL,"Iizuka, Haruko"
1873,NULL,"Kuroda, Kouta"
1874,NULL,"Mikami, Yasuhiro"
1875,NULL,"Nakajima, Nobuyuki"
1876,NULL,"Onji, Masayuki"
1877,NULL,"Oomori, Rie"
1878,NULL,"Samukawa, Ayumi"
1879,NULL,"Tajiri, Kenichi"
1880,NULL,"Takihara, Miki"
1881,NULL,"Tsunaki, Aki"
1882,NULL,"Yasutome, Masaya"
1883,NULL,"TYO Animations"
1884,NULL,BIGLOBE
1885,NULL,RAY
1886,NULL,"Furuse, Noboru"
1887,NULL,"Masuda, Chieko"
1888,NULL,"Shintani, Kaoru"
1889,NULL,"Shouji, Masahiro"
1890,NULL,"Wada, Izumi"
1891,NULL,"Victor Entertainment"
1892,NULL,"Studio Signal"
1893,NULL,"Ooyoshi, Makoto"
1894,NULL,"Matsuo, Kou"
1895,NULL,"Shibata, Katsunori"
1896,NULL,"Hosono, Shuuhei"
1897,NULL,"Ikeda, Yasutaka"
1898,NULL,"Katayama, Kentarou"
1899,NULL,"Kojima, Takashi"
1900,NULL,"Koyasu, Hideaki"
1901,NULL,"Lee, Mi-Yeong"
1902,NULL,"Matsumoto, Kentaro"
1903,NULL,"Muramatsu, Ken"
1904,NULL,"Takanashi, Emi"
1905,NULL,"Watanabe, Takashi"
1906,NULL,"Yamamoto, Yamato"
1907,NULL,"Brain's Base"
1908,NULL,"Tezuka, Osamu"
1909,NULL,"Yabushita, Taiji"
1910,NULL,"Sumisawa, Katsuyuki"
1911,NULL,"Daikuhara, Akira"
1912,NULL,"Dark Ducks"
1913,NULL,"Hikone, Norio"
1914,NULL,"Nagasawa, Makoto"
1915,NULL,"Okuyama, Reiko"
1916,NULL,Rintarou
1917,NULL,"Sugii, Gisaburou"
1918,NULL,"Yokomatsu, Norihiko"
1919,NULL,"Saitou, Yuuichirou"
1920,NULL,"Hosoda, Mamoru"
1921,NULL,"Okudera, Satoko"
1922,NULL,"Aoyama, Hiroyuki"
1923,NULL,"Fukuda, Michio"
1924,NULL,"Hamada, Kunihiko"
1925,NULL,"Hamada, Takayuki"
1926,NULL,"Hashimoto, Kazuyuki"
1927,NULL,"Hata, Ayako"
1928,NULL,"Hori, Takafumi"
1929,NULL,"Itou, Tomohiko"
1930,NULL,"Itou, Yoshiyuki"
1931,NULL,"Iwai, Kyohei"
1932,NULL,"Iwakuma, Akane"
1933,NULL,"Kamata, Chikako"
1934,NULL,"Konno, Yasuyuki"
1935,NULL,"Makihara, Ryoutarou"
1936,NULL,"Masunaga, Keisuke"
1937,NULL,"Matsuda, Soichiro"
1938,NULL,"Matsumoto, Akihiko"
1939,NULL,"McFarland, Mike"
1940,NULL,"Min, Hong Yi"
1941,NULL,"Minowa, Hiroko"
1942,NULL,"Miyazawa, Yasunori"
1943,NULL,"Mukouda, Takashi"
1944,NULL,"Muratani, Takashi"
1945,NULL,"Nagasaki, Hitoshi"
1946,NULL,"Nakatsuru, Katsuyoshi"
1947,NULL,"Nakura, Yasuhiro"
1948,NULL,"Nishida, Tatsuzou"
1949,NULL,"Oga, Kazuo"
1950,NULL,"Okazaki, Takashi"
1951,NULL,"Ozaki, Kazutaka"
1952,NULL,"Reuilhac, Régis"
1953,NULL,"Sadamoto, Yoshiyuki"
1954,NULL,"Shimoyama, Tomohisa"
1955,NULL,"Takano, Aya"
1956,NULL,"Takeshige, Youji"
1957,NULL,"Takino, Mami"
1958,NULL,"Uratani, Chie"
1959,NULL,"Vega, Karla"
1960,NULL,"Yokoyama, Akitoshi"
1961,NULL,"Yoshioka, Seiko"
1962,NULL,VAP
1963,NULL,"Yomiuri Telecasting"
1964,NULL,"Kadokawa Shoten"
1965,NULL,"Warner Bros. Japan"
1966,NULL,"Arakawa, Naruhisa"
1967,NULL,"Watanabe, Momo"
1968,NULL,"Miyamae, Mitsuharu"
1969,NULL,"Nagamachi, Hideki"
1970,NULL,"Ooshima, Miwa"
1971,NULL,"Sahashi, Toshihiko"
1972,NULL,"Watanabe, Kazuo"
1973,NULL,m.o.e.
1974,NULL,Imagin
1975,NULL,"Studio Live"
1976,NULL,"Beniya, Yoshikazu"
1977,NULL,"Kawase, Kouhei"
1978,NULL,"Matsukura, Yuuji"
1979,NULL,"Asami, Matsuo"
1980,NULL,"Takashima, Daisuke"
1981,NULL,KOTOKO
1982,NULL,"Kawada, Mami"
1983,NULL,"Nakazawa, Tomoyuki"
1984,NULL,"Arai, Jun"
1985,NULL,"Fukuyo, Shingo"
1986,NULL,"Itou, Yukiko"
1987,NULL,"Kawakami, Nobuhiko"
1988,NULL,"Koyama, Yasumasa"
1989,NULL,"Mizuno, Ryou"
1990,NULL,"Naitou, Ryu"
1991,NULL,"Tanigawa, Masaki"
1992,NULL,"Geneon Universal Entertainment"
1993,NULL,"Kawajiri, Yoshiaki"
1994,NULL,"Kimiya, Shigeru"
1995,NULL,"Matsumura, Yasuhiro"
1996,NULL,"Enatsu, Yuki"
1997,NULL,"Fudeyasu, Kazuyuki"
1998,NULL,"Urahata, Tatsuhiko"
1999,NULL,"Andou, Masahiro"
2000,NULL,"Satou, Yuuzou"
2001,NULL,"Yamamoto, Sayo"
2002,NULL,"An, Mi Kyoung"
2003,NULL,"Artaux, Cyrille"
2004,NULL,"Banno, Masayoshi"
2005,NULL,"Byun, Eun Soon"
2006,NULL,"Choi, Hui-Eun"
2007,NULL,"Hashimoto, Hideki"
2008,NULL,"Heo, Hye-jung"
2009,NULL,"Hirata, Shuuichi"
2010,NULL,"Honda, Tatsuo"
2011,NULL,"Hwang, Su-Jin"
2012,NULL,"Imai, Kazuaki"
2013,NULL,"Ishikawa, Yamako"
2014,NULL,"Kanemori, Yoshinori"
2015,NULL,"Katayama, Yuko"
2016,NULL,"Katou, Rika"
2017,NULL,"Kawasaki, Hirotsugu"
2018,NULL,"Kita, Hideaki"
2019,NULL,"Ko, Hyo Soon"
2020,NULL,"Kobayashi, Yuuko"
2021,NULL,"Lee, Dong-Uk"
2022,NULL,"Matsuoka, Kenji"
2023,NULL,"Murai, Takashi"
2024,NULL,"Nagano, Miharu"
2025,NULL,"Nakamura, Mariko"
2026,NULL,"Nakano, Norikatsu"
2027,NULL,"Nishima, Takafumi"
2028,NULL,"Noguchi, Konomi"
2029,NULL,"Ozeki, Miyabi"
2030,NULL,"Park, Yong Il"
2031,NULL,"Park, Hyun A"
2032,NULL,"Sasagawa, Mari"
2033,NULL,"Satou, Naoki"
2034,NULL,"Sawaguchi, Aki"
2035,NULL,"Takagi, Shinichirou"
2036,NULL,"Tokura, Eiichi"
2037,NULL,"Tsuzuki, Yukako"
2038,NULL,"Ueno, Hideyuki"
2039,NULL,"Yashiro, Kimiko"
2040,NULL,"You, Choong Hyun"
2041,NULL,d-rights
2042,NULL,chara-ani.com
2043,NULL,"Maru Production"
2044,NULL,"Mutaguchi, Hiroki"
2045,NULL,"Front Line"
2046,NULL,"Studio G-1Neo"
2047,NULL,"Ikehata, Takashi"
2048,NULL,"Aketagawa, Jin"
2049,NULL,"Mizushima, Tsutomu"
2050,NULL,"Minakami, Seishi"
2051,NULL,"Sunayama, Kurasumi"
2052,NULL,"Takayama, Fumihiko"
2053,NULL,"Yamada, Yasunori"
2054,NULL,CooRie
2055,NULL,Sae
2056,NULL,rino
2057,NULL,"Andou, Tomomi"
2058,NULL,"Ishihama, Masashi"
2059,NULL,"Itoman, Akira"
2060,NULL,"Iwakura, Kazunori"
2061,NULL,"Maki, Taro"
2062,NULL,"Natsume, Shingo"
2063,NULL,"Otani, Kow"
2064,NULL,"Shiki, Satoshi"
2065,NULL,Genco
2066,NULL,"Toshiba Entertainment"
2067,NULL,"Masunari, Koji"
2068,NULL,"Kikuta, Hiromi"
2069,NULL,"Oota, Hiromitsu"
2070,NULL,"Shirane, Hideki"
2071,NULL,"Kuzuya, Naoyuki"
2072,NULL,"Funayama, Motoki"
2073,NULL,"Tange, Sakura"
2074,NULL,"Ishikura, Keiichi"
2075,NULL,"Kawaguchi, Tooru"
2076,NULL,"Kurata, Hideyuki"
2077,NULL,"Kuroda, Yousuke"
2078,NULL,"Matsuo, Hiroshi"
2079,NULL,"Noujou, Yoshiyuki"
2080,NULL,"Shimizu, Toshimitsu"
2081,NULL,"animate Film"
2082,NULL,"Group TAC"
2083,NULL,Animaruya
2084,NULL,"Nunokawa, Yuuji"
2085,NULL,"Toriumi, Hisayuki"
2086,NULL,"Bickham, Clint"
2087,NULL,MIQ
2088,NULL,"Kaneko, Hitoshi"
2089,NULL,"Ledford, John"
2090,NULL,"Nitta, Ichirou"
2091,NULL,"O'Donnell, John"
2092,NULL,"Okada, Toshiyasu"
2093,NULL,"Okuno, Toshiaki"
2094,NULL,"Yamada, Katsuhisa"
2095,NULL,"Honda, Yasunori"
2096,NULL,"Fukushima, Hiroyuki"
2097,NULL,"Ishikawa, Kinichi"
2098,NULL,"Itou, Yutaka"
2099,NULL,"Kanai, Jirou"
